,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Key Transport Indicators1 by Subregion, 2012/13",,,,,,,,,,,
Sydney Greater Metropolitan Area,,,,,,,,,,,
Indicator,,Central,Central Coast,Illawarra,Lower Hunter,North,South,South West,West,West Central,Sydney-Canberra Corridor
Population2,Persons ,"790,000","320,000","381,000","539,000","840,000","601,000","637,000","328,000","1,036,000","43,000"
,No. of households,"342,000","128,000","152,000","215,000","325,000","222,000","207,000","118,000","347,000","17,000"
,Average household size,2.3,2.5,2.5,2.5,2.6,2.7,3.1,2.8,3.0,2.5
,,,,,,,,,,,
Total travel,Trips av. weekday ,"3,159,000","1,150,000","1,584,000","2,082,000","3,360,000","2,096,000","2,096,000","1,240,000","3,487,000","172,000"
,Trips av. weekend day ,"3,166,000","1,049,000","1,443,000","1,686,000","2,937,000","1,870,000","1,821,000","1,015,000","3,065,000","117,000"
,Trips per person - weekday,4.0,3.6,4.2,3.9,4.0,3.5,3.3,3.8,3.4,4.0
,Trips per person - weekend,4.0,3.3,3.8,3.1,3.5,3.1,2.9,3.1,3.0,2.7
,Trips per household - weekday,9.2,9.0,10.4,9.7,10.3,9.5,10.1,10.5,10.1,9.9
,Trips per household - weekend,9.3,8.2,9.5,7.8,9.0,8.4,8.8,8.6,8.8,6.7
,,,,,,,,,,,
Purpose3 of travel (trips),Commute,"542,000","148,000","178,000","273,000","495,000","325,000","333,000","176,000","588,000","18,000"
,Work related business,"226,000","103,000","158,000","188,000","242,000","173,000","196,000","143,000","276,000","17,000"
,Education/child care,"217,000","94,000","115,000","158,000","258,000","174,000","234,000","116,000","370,000","15,000"
,Shopping,"533,000","218,000","280,000","401,000","539,000","318,000","316,000","187,000","521,000","31,000"
,Personal business,"203,000","92,000","120,000","154,000","216,000","123,000","108,000","81,000","176,000","18,000"
,Social/recreation,"852,000","262,000","438,000","500,000","905,000","538,000","424,000","260,000","719,000","43,000"
,Serve passenger,"428,000","205,000","251,000","350,000","573,000","388,000","431,000","242,000","758,000","27,000"
,Other,"159,000","29,000","43,000","59,000","131,000","55,000","53,000","36,000","79,000","4,000"
,,,,,,,,,,,
Mode4 of travel (trips),Vehicle driver,"1,156,000","669,000","897,000","1,266,000","1,664,000","1,127,000","1,197,000","709,000","1,911,000","102,000"
,Vehicle passenger,"465,000","288,000","379,000","489,000","696,000","487,000","533,000","314,000","861,000","40,000"
,Train,"192,000","35,000","23,000","13,000","187,000","180,000","107,000","51,000","215,000","1,000"
,Bus,"276,000","48,000","39,000","63,000","216,000","74,000","101,000","41,000","179,000","7,000"
,Walk only,"1,090,000","143,000","252,000","243,000","685,000","321,000","237,000","163,000","462,000","20,000"
,Other modes,"127,000","19,000","33,000","39,000","109,000","37,000","34,000","18,000","52,000","5,000"
